ImageId,Label
10715,1
10716,4
10717,3
10718,5
10719,9
10720,10
10721,9
10722,5
10723,2
10724,10
10725,1
10726,10
10727,10
10728,3
10729,10
10730,5
10731,5
10732,8
10733,10
10734,10
10735,2
10736,3
10737,1
10738,6
10739,4
10740,10
10741,7
10742,8
10743,3
10744,6
10745,5
10746,5
10747,1
10748,2
10749,1
10750,10
10751,5
10752,1
10753,2
10754,10
10755,7
10756,1
10757,3
10758,2
10759,5
10760,6
10761,8
10762,9
10763,8
10764,8
10765,10
10766,3
10767,9
10768,8
10769,6
10770,7
10771,5
10772,10
10773,9
10774,8
10775,1
10776,8
10777,2
10778,7
10779,9
10780,7
10781,4
10782,3
10783,7
10784,9
10785,6
10786,6
10787,6
10788,3
10789,9
10790,4
10791,7
10792,4
10793,7
10794,10
10795,7
10796,6
10797,3
10798,1
10799,6
10800,9
10801,8
10802,5
10803,5
10804,8
10805,1
10806,3
10807,6
10808,5
10809,1
10810,2
10811,2
10812,1
10813,7
10814,3
10815,6
10816,1
10817,10
10818,1
10819,9
10820,6
10821,5
10822,7
10823,6
10824,4
10825,9
10826,8
10827,1
10828,10
10829,2
10830,5
10831,2
10832,6
10833,3
10834,3
10835,5
10836,3
10837,10
10838,9
10839,8
10840,2
10841,9
10842,4
10843,5
10844,8
10845,2
10846,10
10847,1
10848,10
10849,9
10850,8
10851,10
10852,5
10853,2
10854,10
10855,8
10856,3
10857,1
10858,9
10859,3
10860,5
10861,1
10862,6
10863,6
10864,5
10865,3
10866,6
10867,6
10868,6
10869,8
10870,2
10871,6
10872,4
10873,3
10874,9
10875,1
10876,10
10877,5
10878,1
10879,2
10880,7
10881,9
10882,6
10883,7
10884,3
10885,4
10886,5
10887,5
10888,3
10889,4
10890,7
10891,3
10892,2
10893,7
10894,9
10895,6
10896,10
10897,2
10898,8
10899,10
10900,1
10901,8
10902,10
10903,5
10904,3
10905,7
10906,1
10907,7
10908,5
10909,2
10910,8
10911,2
10912,9
10913,1
10914,7
10915,1
10916,2
10917,10
10918,10
10919,4
10920,8
10921,1
10922,8
10923,5
10924,7
10925,3
10926,2
10927,3
10928,2
10929,8
10930,7
10931,10
10932,1
10933,1
10934,2
10935,5
10936,9
10937,8
10938,4
10939,9
10940,7
10941,10
10942,4
10943,9
10944,4
10945,8
10946,10
10947,7
10948,1
10949,2
10950,8
10951,2
10952,2
10953,5
10954,2
10955,7
10956,7
10957,4
10958,2
10959,9
10960,2
10961,10
10962,7
10963,3
10964,2
10965,6
10966,2
10967,3
10968,8
10969,10
10970,1
10971,6
10972,2
10973,4
10974,2
10975,7
10976,2
10977,5
10978,10
10979,5
10980,10
10981,6
10982,3
10983,7
10984,7
10985,4
10986,5
10987,4
10988,5
10989,8
10990,1
10991,8
10992,1
10993,9
10994,3
10995,1
10996,1
10997,8
10998,8
10999,2
11000,1
11001,6
11002,7
11003,8
11004,4
11005,8
11006,2
11007,8
11008,7
11009,9
11010,4
11011,3
11012,1
11013,2
11014,1
11015,9
11016,3
11017,7
11018,1
11019,1
11020,6
11021,5
11022,1
11023,10
11024,7
11025,7
11026,5
11027,3
11028,8
11029,2
11030,3
11031,10
11032,6
11033,9
11034,8
11035,5
11036,5
11037,7
11038,9
11039,10
11040,9
11041,4
11042,4
11043,8
11044,4
11045,3
11046,1
11047,5
11048,10
11049,1
11050,4
11051,8
11052,7
11053,3
11054,1
11055,1
11056,8
11057,3
11058,2
11059,8
11060,2
11061,1
11062,9
11063,9
11064,10
11065,6
11066,8
11067,9
11068,9
11069,8
11070,6
11071,2
11072,10
11073,7
11074,4
11075,3
11076,1
11077,7
11078,9
11079,8
11080,1
11081,4
11082,10
11083,10
11084,1
11085,10
11086,6
11087,8
11088,7
11089,3
11090,3
11091,6
11092,4
11093,9
11094,6
11095,8
11096,2
11097,2
11098,6
11099,5
11100,7
11101,1
11102,3
11103,2
11104,3
11105,1
11106,8
11107,6
11108,2
11109,2
11110,8
11111,10
11112,1
11113,9
11114,10
11115,1
11116,9
11117,2
11118,8
11119,8
11120,3
11121,8
11122,2
11123,10
11124,4
11125,4
11126,8
11127,10
11128,5
11129,3
11130,8
11131,4
11132,8
11133,3
11134,6
11135,10
11136,1
11137,3
11138,7
11139,1
11140,8
11141,9
11142,9
11143,8
11144,1
11145,3
11146,10
11147,5
11148,1
11149,2
11150,10
11151,7
11152,8
11153,3
11154,4
11155,8
11156,7
11157,10
11158,10
11159,1
11160,4
11161,7
11162,5
11163,5
11164,3
11165,4
11166,6
11167,5
11168,7
11169,4
11170,1
11171,8
11172,1
11173,3
11174,8
11175,8
11176,8
11177,1
11178,1
11179,2
11180,10
11181,1
11182,7
11183,10
11184,8
11185,9
11186,2
11187,4
11188,2
11189,2
11190,3
11191,4
11192,10
11193,1
11194,1
11195,6
11196,3
11197,3
11198,4
11199,6
11200,10
11201,5
11202,10
11203,2
11204,3
11205,6
11206,2
11207,2
11208,6
11209,3
11210,9
11211,9
11212,6
11213,2
11214,9
11215,6
11216,4
11217,7
11218,8
11219,10
11220,2
11221,9
11222,9
11223,3
11224,2
11225,9
11226,9
11227,1
11228,10
11229,1
11230,3
11231,4
11232,6
11233,7
11234,1
11235,1
11236,1
11237,9
11238,1
11239,7
11240,4
11241,4
11242,8
11243,3
11244,6
11245,7
11246,3
11247,9
11248,6
11249,9
11250,1
11251,3
11252,8
11253,5
11254,1
11255,2
11256,4
11257,2
11258,9
11259,1
11260,9
11261,10
11262,6
11263,4
11264,1
11265,4
11266,8
11267,1
11268,7
11269,9
11270,4
11271,3
11272,7
11273,8
11274,8
11275,4
11276,2
11277,9
11278,8
11279,7
11280,4
11281,3
11282,7
11283,5
11284,10
11285,6
11286,9
11287,3
11288,8
11289,4
11290,3
11291,5
11292,9
11293,5
11294,5
11295,5
11296,2
11297,2
11298,7
11299,9
11300,10
11301,6
11302,2
11303,8
11304,4
11305,6
11306,1
11307,2
11308,4
11309,5
11310,6
11311,7
11312,3
11313,8
11314,10
11315,10
11316,10
11317,7
11318,8
11319,1
11320,2
11321,7
11322,9
11323,5
11324,4
11325,6
11326,5
11327,2
11328,7
11329,5
11330,6
11331,2
11332,3
11333,7
11334,10
11335,3
11336,5
11337,8
11338,1
11339,3
11340,2
11341,9
11342,2
11343,8
11344,8
11345,6
11346,4
11347,3
11348,9
11349,8
11350,6
11351,2
11352,5
11353,10
11354,10
11355,2
11356,8
11357,10
11358,8
11359,1
11360,7
11361,1
11362,3
11363,9
11364,3
11365,10
11366,5
11367,4
11368,1
11369,4
11370,9
11371,10
11372,2
11373,4
11374,6
11375,5
11376,3
11377,10
11378,2
11379,9
11380,2
11381,7
11382,1
11383,5
11384,9
11385,1
11386,10
11387,2
11388,1
11389,6
11390,10
11391,8
11392,8
11393,6
11394,9
11395,5
11396,8
11397,10
11398,8
11399,10
11400,7
11401,10
11402,6
11403,9
11404,5
11405,1
11406,1
11407,6
11408,10
11409,7
11410,6
11411,2
11412,7
11413,1
11414,3
11415,2
11416,9
11417,6
11418,8
11419,5
11420,5
11421,2
11422,5
11423,7
11424,3
11425,9
11426,8
11427,6
11428,6
11429,7
11430,2
11431,2
11432,4
11433,2
11434,8
11435,1
11436,4
11437,4
11438,6
11439,9
11440,8
11441,3
11442,4
11443,4
11444,8
11445,4
11446,10
11447,10
11448,9
11449,7
11450,7
11451,1
11452,6
11453,6
11454,5
11455,4
11456,1
11457,7
11458,2
11459,2
11460,4
11461,3
11462,7
11463,2
11464,4
11465,4
11466,8
11467,4
11468,9
11469,1
11470,1
11471,1
11472,2
11473,6
11474,3
11475,9
11476,8
11477,2
11478,1
11479,5
11480,4
11481,3
11482,4
11483,10
11484,4
11485,5
11486,5
11487,10
11488,3
11489,10
11490,10
11491,4
11492,10
11493,3
11494,2
11495,1
11496,7
11497,5
11498,2
11499,10
11500,5
11501,1
11502,10
11503,6
11504,1
11505,9
11506,9
11507,10
11508,5
11509,4
11510,2
11511,6
11512,6
11513,1
11514,7
11515,7
11516,7
11517,6
11518,7
11519,5
11520,5
11521,1
11522,5
11523,9
11524,6
11525,10
11526,5
11527,7
11528,5
11529,6
11530,9
11531,6
11532,8
11533,5
11534,2
11535,2
11536,3
11537,9
11538,4
11539,2
11540,1
11541,4
11542,6
11543,4
11544,8
11545,8
11546,2
11547,8
11548,10
11549,8
11550,4
11551,6
11552,10
11553,5
11554,3
11555,4
11556,3
11557,3
11558,3
11559,7
11560,6
11561,1
11562,8
11563,8
11564,4
11565,10
11566,9
11567,6
11568,1
11569,6
11570,10
11571,1
11572,7
11573,4
11574,4
11575,6
11576,8
11577,3
11578,7
11579,2
11580,8
11581,2
11582,4
11583,9
11584,2
11585,3
11586,1
11587,4
11588,6
11589,1
11590,2
11591,9
11592,4
11593,4
11594,4
11595,10
11596,9
11597,8
11598,2
11599,2
11600,4
11601,6
11602,2
11603,8
11604,5
11605,2
11606,6
11607,10
11608,10
11609,1
11610,8
11611,8
11612,7
11613,5
11614,2
11615,7
11616,2
11617,8
11618,9
11619,3
11620,2
11621,10
11622,5
11623,1
11624,10
11625,6
11626,4
11627,5
11628,10
11629,2
11630,8
11631,4
11632,10
11633,8
11634,2
11635,7
11636,6
11637,8
11638,9
11639,1
11640,2
11641,10
11642,7
11643,3
11644,7
11645,2
11646,1
11647,3
11648,5
11649,5
11650,7
11651,2
11652,2
11653,3
11654,9
11655,2
11656,7
11657,5
11658,8
11659,8
11660,2
11661,7
11662,9
11663,3
11664,5
11665,3
11666,8
11667,9
11668,7
11669,7
11670,5
11671,3
11672,6
11673,6
11674,3
11675,6
11676,8
11677,7
11678,8
11679,10
11680,10
11681,3
11682,1
11683,9
11684,10
11685,5
11686,6
11687,4
11688,9
11689,3
11690,4
11691,1
11692,5
11693,6
11694,2
11695,8
11696,1
11697,7
11698,4
11699,6
11700,10
11701,2
11702,6
11703,10
11704,8
11705,9
11706,1
11707,5
11708,6
11709,1
11710,7
11711,1
11712,7
11713,6
11714,2
11715,3
11716,7
11717,1
11718,3
11719,3
11720,10
11721,9
11722,2
11723,7
11724,3
11725,2
11726,10
11727,5
11728,9
11729,5
11730,2
11731,10
11732,10
11733,8
11734,2
11735,7
11736,8
11737,10
11738,10
11739,3
11740,5
11741,5
11742,9
11743,6
11744,10
11745,9
11746,7
11747,4
11748,7
11749,8
11750,3
11751,5
11752,7
11753,2
11754,5
11755,2
11756,10
11757,2
11758,7
11759,6
11760,7
11761,9
11762,6
11763,6
11764,10
11765,7
11766,1
11767,7
11768,10
11769,3
11770,4
11771,8
11772,7
11773,5
11774,3
11775,8
11776,8
11777,4
11778,6
11779,7
11780,7
11781,6
11782,10
11783,5
11784,6
11785,5
11786,1
11787,6
11788,6
11789,2
11790,9
11791,2
11792,3
11793,2
11794,2
11795,3
11796,4
11797,7
11798,9
11799,3
11800,2
11801,3
11802,6
11803,5
11804,3
11805,2
11806,3
11807,9
11808,7
11809,9
11810,9
11811,7
11812,1
11813,10
11814,8
11815,7
11816,3
11817,5
11818,4
11819,3
11820,10
11821,8
11822,4
11823,5
11824,7
11825,9
11826,2
11827,9
11828,4
11829,8
11830,2
11831,10
11832,4
11833,3
11834,10
11835,9
11836,9
11837,1
11838,6
11839,8
11840,4
11841,2
11842,9
11843,4
11844,4
11845,8
11846,1
11847,4
11848,8
11849,2
11850,2
11851,9
11852,4
11853,1
11854,5
11855,10
11856,7
11857,2
11858,9
11859,10
11860,1
11861,7
11862,8
11863,9
11864,10
11865,1
11866,3
11867,4
11868,4
11869,2
11870,10
11871,8
11872,7
11873,7
11874,4
11875,1
11876,3
11877,9
11878,3
11879,7
11880,6
11881,10
11882,8
11883,2
11884,8
11885,2
11886,6
11887,6
11888,2
11889,7
11890,2
11891,5
11892,1
11893,10
11894,8
11895,9
11896,5
11897,8
11898,6
11899,2
11900,5
11901,6
11902,3
11903,6
11904,2
11905,10
11906,1
11907,8
11908,2
11909,8
11910,4
11911,1
11912,7
11913,1
11914,7
11915,9
11916,6
11917,5
11918,2
11919,2
11920,2
11921,1
11922,8
11923,4
11924,4
11925,8
11926,5
11927,7
11928,8
11929,4
11930,2
11931,7
11932,6
11933,9
11934,8
11935,8
11936,5
11937,10
11938,2
11939,4
11940,5
11941,10
11942,2
11943,5
11944,2
11945,9
11946,3
11947,4
11948,7
11949,8
11950,2
11951,4
11952,5
11953,2
11954,1
11955,1
11956,9
11957,10
11958,7
11959,6
11960,1
11961,6
11962,6
11963,5
11964,1
11965,7
11966,5
11967,5
11968,1
11969,3
11970,9
11971,10
11972,2
11973,10
11974,8
11975,4
11976,3
11977,10
11978,4
11979,8
11980,5
11981,9
11982,9
11983,3
11984,6
11985,8
11986,9
11987,7
11988,1
11989,2
11990,7
11991,4
11992,10
11993,6
11994,1
11995,7
11996,8
11997,4
11998,9
11999,6
12000,6
12001,10
12002,9
12003,9
12004,6
12005,6
12006,2
12007,4
12008,8
12009,6
12010,3
12011,10
12012,6
12013,5
12014,7
12015,8
12016,4
12017,3
12018,1
12019,10
12020,6
12021,1
12022,3
12023,5
12024,1
12025,2
12026,2
12027,1
12028,9
12029,6
12030,4
12031,7
12032,10
12033,7
12034,2
12035,2
12036,8
12037,4
12038,1
12039,7
12040,8
12041,6
12042,1
12043,2
12044,2
12045,2
12046,6
12047,5
12048,6
12049,3
12050,5
12051,3
12052,9
12053,10
12054,2
12055,4
12056,6
12057,2
12058,8
12059,5
12060,6
12061,2
12062,2
12063,10
12064,5
12065,1
12066,8
12067,3
12068,6
12069,10
12070,3
12071,10
12072,3
12073,2
12074,6
12075,2
12076,1
12077,5
12078,4
12079,10
12080,9
12081,8
12082,1
12083,5
12084,10
12085,9
12086,3
12087,1
12088,8
12089,1
12090,2
12091,4
12092,5
12093,6
12094,8
12095,1
12096,4
12097,5
12098,1
12099,7
12100,5
12101,4
12102,8
12103,4
12104,8
12105,5
12106,10
12107,10
12108,8
12109,8
12110,2
12111,4
12112,7
12113,6
12114,9
12115,2
12116,1
12117,9
12118,10
12119,1
12120,2
12121,1
12122,9
12123,8
12124,6
12125,5
12126,5
12127,2
12128,4
12129,3
12130,8
12131,2
12132,3
12133,1
12134,6
12135,1
12136,7
12137,9
12138,8
12139,2
12140,4
12141,4
12142,2
12143,4
12144,9
12145,1
12146,6
12147,9
12148,2
12149,2
12150,9
12151,10
12152,2
12153,2
12154,8
12155,3
12156,3
12157,4
12158,5
12159,1
12160,2
12161,6
12162,7
12163,4
12164,4
12165,4
12166,8
12167,8
12168,2
12169,1
12170,6
12171,9
12172,8
12173,4
12174,10
12175,2
12176,10
12177,3
12178,4
12179,9
12180,10
12181,7
12182,6
12183,3
12184,3
12185,7
12186,3
12187,10
12188,3
12189,3
12190,6
12191,3
12192,10
12193,6
12194,2
12195,10
12196,6
12197,9
12198,6
12199,8
12200,2
12201,9
12202,5
12203,2
12204,5
12205,4
12206,2
12207,2
12208,9
12209,7
12210,5
12211,3
12212,1
12213,2
12214,9
12215,8
12216,3
12217,8
12218,9
12219,9
12220,2
12221,8
12222,2
12223,3
12224,5
12225,4
12226,2
12227,7
12228,6
12229,1
12230,3
12231,10
12232,2
12233,6
12234,10
12235,8
12236,6
12237,4
12238,5
12239,8
12240,3
12241,3
12242,3
12243,7
12244,2
12245,2
12246,4
12247,10
12248,1
12249,1
12250,8
12251,7
12252,1
12253,7
12254,5
12255,3
12256,9
12257,6
12258,4
12259,7
12260,7
12261,2
12262,2
12263,3
12264,7
12265,2
12266,7
12267,8
12268,3
12269,1
12270,2
12271,9
12272,10
12273,2
12274,8
12275,9
12276,8
12277,4
12278,8
12279,1
12280,1
12281,2
12282,6
12283,6
12284,9
12285,2
12286,5
12287,5
12288,5
12289,10
12290,10
12291,3
12292,1
12293,4
12294,2
12295,8
12296,2
12297,6
12298,3
12299,8
12300,3
12301,5
12302,4
12303,4
12304,6
12305,4
12306,9
12307,1
12308,9
12309,10
12310,3
12311,2
12312,10
12313,1
12314,9
12315,7
12316,7
12317,6
12318,10
12319,1
12320,3
12321,2
12322,5
12323,10
12324,9
12325,6
12326,8
12327,2
12328,9
12329,6
12330,2
12331,1
12332,5
12333,3
12334,5
12335,8
12336,4
12337,2
12338,10
12339,7
12340,1
12341,10
12342,10
12343,2
12344,3
12345,5
12346,2
12347,7
12348,10
12349,7
12350,2
12351,7
12352,5
12353,4
12354,10
12355,10
12356,1
12357,3
12358,8
12359,7
12360,7
12361,7
12362,1
12363,8
12364,5
12365,9
12366,7
12367,4
12368,5
12369,1
12370,1
12371,5
12372,8
12373,2
12374,6
12375,4
12376,1
12377,2
12378,7
12379,7
12380,8
12381,2
12382,3
12383,1
12384,10
12385,3
12386,5
12387,2
12388,6
12389,5
12390,8
12391,2
12392,5
12393,2
12394,8
12395,3
12396,2
12397,6
12398,3
12399,8
12400,2
12401,4
12402,3
12403,2
12404,2
12405,9
12406,5
12407,10
12408,6
12409,5
12410,1
12411,5
12412,7
12413,3
12414,1
12415,10
12416,7
12417,5
12418,5
12419,6
12420,4
12421,3
12422,7
12423,10
12424,2
12425,8
12426,6
12427,1
12428,1
12429,9
12430,4
12431,1
12432,1
12433,1
12434,4
12435,2
12436,4
12437,10
12438,6
12439,6
12440,4
12441,8
12442,3
12443,10
12444,1
12445,9
12446,3
12447,9
12448,1
12449,8
12450,2
12451,8
12452,7
12453,4
12454,1
12455,7
12456,5
12457,4
12458,8
12459,7
12460,8
12461,5
12462,3
12463,1
12464,10
12465,3
12466,3
12467,7
12468,2
12469,9
12470,7
12471,5
12472,6
12473,3
12474,4
12475,7
12476,10
12477,2
12478,6
12479,6
12480,3
12481,5
12482,3
12483,2
12484,6
12485,4
12486,9
12487,7
12488,10
12489,3
12490,7
12491,2
12492,5
12493,7
12494,6
12495,2
12496,2
12497,8
12498,4
12499,9
12500,4
12501,9
12502,9
12503,2
12504,10
12505,9
12506,2
12507,7
12508,6
12509,5
12510,3
12511,3
12512,9
12513,4
12514,4
12515,5
12516,6
12517,3
12518,8
12519,1
12520,4
12521,10
12522,6
12523,5
12524,8
12525,5
12526,9
12527,1
12528,8
12529,10
12530,4
12531,2
12532,9
12533,5
12534,9
12535,1
12536,2
12537,8
12538,1
12539,5
12540,6
12541,4
12542,9
12543,1
12544,6
12545,2
12546,4
12547,7
12548,10
12549,7
12550,6
12551,10
12552,8
12553,2
12554,6
12555,7
12556,6
12557,3
12558,2
12559,1
12560,7
12561,3
12562,3
12563,10
12564,10
12565,2
12566,7
12567,4
12568,4
12569,4
12570,8
12571,3
12572,10
12573,9
12574,6
12575,1
12576,2
12577,7
12578,7
12579,1
12580,2
12581,2
12582,9
12583,8
12584,5
12585,5
12586,10
12587,10
12588,1
12589,9
12590,9
12591,7
12592,8
12593,2
12594,5
12595,4
12596,7
12597,9
12598,9
12599,2
12600,2
12601,7
12602,10
12603,9
12604,2
12605,2
12606,2
12607,7
12608,2
12609,7
12610,10
12611,4
12612,4
12613,1
12614,6
12615,8
12616,8
12617,6
12618,8
12619,6
12620,6
12621,4
12622,1
12623,1
12624,2
12625,4
12626,5
12627,9
12628,9
12629,9
12630,8
12631,8
12632,3
12633,9
12634,7
12635,5
12636,1
12637,5
12638,9
12639,1
12640,7
12641,7
12642,10
12643,6
12644,2
12645,1
12646,7
12647,2
12648,7
12649,8
12650,2
12651,4
12652,3
12653,5
12654,1
12655,8
12656,10
12657,4
12658,5
12659,5
12660,4
12661,3
12662,6
12663,1
12664,5
12665,6
12666,6
12667,7
12668,9
12669,6
12670,7
12671,5
12672,5
12673,9
12674,7
12675,1
12676,10
12677,5
12678,2
12679,8
12680,4
12681,2
12682,8
12683,10
12684,10
12685,10
12686,3
12687,9
12688,1
12689,6
12690,2
12691,5
12692,4
12693,3
12694,5
12695,4
12696,2
12697,6
12698,9
12699,2
12700,5
12701,5
12702,2
12703,8
12704,8
12705,6
12706,7
12707,4
12708,3
12709,1
12710,4
12711,10
12712,2
12713,10
12714,5
12715,6
12716,2
12717,4
12718,10
12719,10
12720,5
12721,4
12722,3
12723,9
12724,2
12725,9
12726,2
12727,5
12728,2
12729,10
12730,1
12731,3
12732,1
12733,10
12734,1
12735,6
12736,2
12737,6
12738,1
12739,9
12740,1
12741,10
12742,4
12743,9
12744,2
12745,9
12746,8
12747,2
12748,8
12749,7
12750,7
12751,5
12752,1
12753,9
12754,7
12755,6
12756,8
12757,10
12758,3
12759,3
12760,6
12761,2
12762,5
12763,4
12764,4
12765,7
12766,10
12767,2
12768,1
12769,8
12770,3
12771,6
12772,5
12773,8
12774,6
12775,2
12776,10
12777,10
12778,4
12779,5
12780,4
12781,4
12782,9
12783,9
12784,8
12785,1
12786,9
12787,4
12788,8
12789,3
12790,2
12791,9
12792,7
12793,2
12794,3
12795,8
12796,10
12797,2
12798,1
12799,7
12800,6
12801,1
12802,3
12803,4
12804,10
12805,2
12806,8
12807,1
12808,9
12809,7
12810,8
12811,5
12812,10
12813,6
12814,8
12815,3
12816,10
12817,3
12818,4
12819,9
12820,3
12821,2
12822,8
12823,6
12824,2
12825,5
12826,6
12827,2
12828,9
12829,2
12830,8
12831,5
12832,5
12833,2
12834,4
12835,8
12836,1
12837,6
12838,3
12839,8
12840,3
12841,7
12842,6
12843,2
12844,2
12845,6
12846,2
12847,9
12848,5
12849,3
12850,6
12851,6
12852,9
12853,8
12854,7
12855,5
12856,1
12857,8
12858,10
12859,9
12860,7
12861,1
12862,9
12863,8
12864,5
12865,1
12866,3
12867,7
12868,5
12869,8
12870,3
12871,9
12872,9
12873,4
12874,10
12875,10
12876,2
12877,5
12878,1
12879,3
12880,2
12881,1
12882,1
12883,1
12884,10
12885,8
12886,4
12887,9
12888,4
12889,2
12890,5
12891,4
12892,1
12893,3
12894,10
12895,7
12896,1
12897,9
12898,8
12899,5
12900,6
12901,7
12902,3
12903,9
12904,5
12905,4
12906,1
12907,1
12908,1
12909,8
12910,8
12911,6
12912,5
12913,9
12914,7
12915,5
12916,3
12917,2
12918,3
12919,1
12920,7
12921,8
12922,5
12923,4
12924,6
12925,3
12926,1
12927,1
12928,5
12929,5
12930,10
12931,9
12932,6
12933,2
12934,5
12935,2
12936,3
12937,2
12938,6
12939,5
12940,10
12941,10
12942,6
12943,2
12944,9
12945,2
12946,6
12947,8
12948,5
12949,6
12950,7
12951,8
12952,7
12953,4
12954,9
12955,4
12956,5
12957,3
12958,4
12959,7
12960,4
12961,7
12962,6
12963,4
12964,5
12965,3
12966,5
12967,1
12968,2
12969,10
12970,2
12971,8
12972,8
12973,3
12974,8
12975,3
12976,5
12977,2
12978,1
12979,5
12980,7
12981,3
12982,6
12983,7
12984,1
12985,4
12986,2
12987,5
12988,2
12989,3
12990,2
12991,6
12992,8
12993,8
12994,5
12995,4
12996,1
12997,4
12998,8
12999,1
13000,3
13001,9
13002,7
13003,2
13004,9
13005,5
13006,1
13007,10
13008,1
13009,5
13010,2
13011,6
13012,4
13013,10
13014,5
13015,7
13016,6
13017,1
13018,6
13019,1
13020,2
13021,5
13022,9
13023,2
13024,1
13025,6
13026,9
13027,10
13028,7
13029,6
13030,5
13031,6
13032,6
13033,9
13034,4
13035,2
13036,10
13037,10
13038,3
13039,1
13040,4
13041,10
13042,4
13043,5
13044,4
13045,1
13046,7
13047,7
13048,6
13049,10
13050,4
13051,10
13052,3
13053,6
13054,10
13055,7
13056,4
13057,7
13058,10
13059,9
13060,3
13061,7
13062,9
13063,5
13064,2
13065,2
13066,4
13067,6
13068,9
13069,1
13070,5
13071,6
13072,5
13073,1
13074,3
13075,1
13076,7
13077,3
13078,2
13079,3
13080,4
13081,2
13082,2
13083,1
13084,6
13085,5
13086,5
13087,1
13088,7
13089,8
13090,2
13091,8
13092,3
13093,4
13094,7
13095,5
13096,9
13097,2
13098,9
13099,4
13100,8
13101,1
13102,3
13103,10
13104,6
13105,2
13106,4
13107,9
13108,1
13109,10
13110,8
13111,4
13112,1
13113,3
13114,10
13115,10
13116,10
13117,2
13118,1
13119,2
13120,6
13121,6
13122,5
13123,3
13124,5
13125,6
13126,4
13127,9
13128,7
13129,8
13130,10
13131,9
13132,3
13133,6
13134,2
13135,2
13136,3
13137,6
13138,1
13139,7
13140,10
13141,9
13142,6
13143,8
13144,2
13145,9
13146,10
13147,10
13148,3
13149,2
13150,4
13151,10
13152,3
13153,4
13154,5
13155,7
13156,2
13157,1
13158,10
13159,5
13160,2
13161,3
13162,4
13163,8
13164,10
13165,8
13166,7
13167,8
13168,7
13169,4
13170,5
13171,10
13172,7
13173,7
13174,10
13175,1
13176,5
13177,8
13178,8
13179,9
13180,10
13181,4
13182,1
13183,4
13184,3
13185,3
13186,5
13187,4
13188,1
13189,8
13190,10
13191,7
13192,2
13193,1
13194,9
13195,4
13196,4
13197,6
13198,3
13199,2
13200,3
13201,3
13202,3
13203,8
13204,2
13205,9
13206,4
13207,6
13208,6
13209,8
13210,7
13211,3
13212,3
13213,1
13214,2
13215,8
13216,6
13217,4
13218,8
13219,1
13220,2
13221,2
13222,10
13223,5
13224,9
13225,2
13226,2
13227,5
13228,4
13229,8
13230,3
13231,8
13232,4
13233,5
13234,8
13235,2
13236,1
13237,6
13238,7
13239,10
13240,8
13241,10
13242,1
13243,6
13244,10
13245,4
13246,5
13247,5
13248,6
13249,10
13250,10
13251,10
13252,5
13253,6
13254,3
13255,8
13256,4
13257,1
13258,4
13259,4
13260,9
13261,2
13262,5
13263,9
13264,2
13265,1
13266,1
13267,2
13268,7
13269,10
13270,1
13271,8
13272,8
13273,4
13274,7
13275,2
13276,1
13277,7
13278,4
13279,10
13280,4
13281,5
13282,8
13283,6
13284,7
13285,5
13286,3
13287,3
13288,3
13289,6
13290,4
13291,8
13292,9
13293,1
13294,1
13295,7
13296,2
13297,7
13298,5
13299,5
13300,1
13301,5
13302,1
13303,6
13304,6
13305,2
13306,8
13307,2
13308,5
13309,2
13310,9
13311,5
13312,10
13313,9
13314,1
13315,4
13316,6
13317,8
13318,5
13319,5
13320,7
13321,4
13322,9
13323,7
13324,10
13325,4
13326,9
13327,6
13328,7
13329,2
13330,10
13331,10
13332,3
13333,8
13334,8
13335,3
13336,8
13337,3
13338,3
13339,1
13340,7
13341,8
13342,1
13343,2
13344,6
13345,7
13346,3
13347,7
13348,8
13349,6
13350,6
13351,8
13352,7
13353,10
13354,8
13355,10
13356,5
13357,2
13358,4
13359,3
13360,7
13361,2
13362,6
13363,10
13364,10
13365,8
13366,9
13367,8
13368,1
13369,6
13370,5
13371,6
13372,8
13373,7
13374,6
13375,7
13376,1
13377,5
13378,8
13379,6
13380,2
13381,7
13382,2
13383,2
13384,10
13385,5
13386,9
13387,4
13388,6
13389,2
13390,8
13391,5
13392,5
13393,3
13394,10
13395,10
13396,6
13397,2
13398,8
13399,6
13400,10
13401,7
13402,3
13403,2
13404,5
13405,2
13406,6
13407,4
13408,10
13409,8
13410,8
13411,5
13412,4
13413,3
13414,7
13415,10
13416,2
13417,4
13418,6
13419,8
13420,1
13421,4
13422,10
13423,4
13424,6
13425,10
13426,2
13427,7
13428,6
13429,8
13430,3
13431,1
13432,1
13433,6
13434,3
13435,2
13436,9
13437,5
13438,5
13439,5
13440,5
13441,3
13442,5
13443,6
13444,10
13445,4
13446,10
13447,7
13448,8
13449,5
13450,1
13451,4
13452,5
13453,9
13454,8
13455,7
13456,2
13457,9
13458,2
13459,7
13460,1
13461,4
13462,1
13463,4
13464,6
13465,4
13466,5
13467,3
13468,9
13469,9
13470,1
13471,3
13472,9
13473,4
13474,10
13475,3
13476,10
13477,8
13478,9
13479,3
13480,7
13481,2
13482,3
13483,5
13484,2
13485,4
13486,5
13487,4
13488,3
13489,1
13490,2
13491,9
13492,5
13493,7
13494,9
13495,1
13496,8
13497,1
13498,6
13499,2
13500,3
13501,3
13502,1
13503,8
13504,7
13505,5
13506,2
13507,9
13508,8
13509,9
13510,3
13511,5
13512,3
